[main 0bdf80a] feat: comprehensive repository cleanup and structure reorganization
 Committer: root <root@172.30.90.152>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 delete mode 100644 V-Sentinel/docs/20_privacy/sentinel_advanced_privacy_data_protection.md
 delete mode 100644 V-Sentinel/docs/21_future/sentinel_future_proof_security_architecture.md
 delete mode 100644 V-Sentinel/docs/22_biometrics/sentinel_biometric_behavioral_authentication.md
 delete mode 100644 V-Sentinel/docs/23_agents/sentinel_autonomous_security_agents.md
 delete mode 100644 V-Sentinel/docs/24_metaverse/sentinel_metaverse_spatial_security.md
 delete mode 100644 V-Sentinel/docs/25_quantum_comp/sentinel_quantum_computing_security.md
 delete mode 100644 V-Sentinel/docs/26_neural/sentinel_neural_interface_security.md
 delete mode 100644 V-Sentinel/docs/27_autonomous/sentinel_hyper_autonomous_ecosystem.md
 delete mode 100644 V-Sentinel/docs/INTEGRATION_TESTING_STRATEGY.md
 delete mode 100644 V-Sentinel/docs/PERFORMANCE_OPTIMIZATION_STRATEGIES.md
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771841525_1666.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771843436_7941.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771845043_4400.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771846945_7203.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771851069_2178.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771878107_1199.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771884309_1531.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771890723_1758.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771929838_5895.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771929862_1073.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771929923_9418.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771929927_3094.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930049_8357.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930052_6129.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930119_9630.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930121_2491.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930123_6374.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930126_1879.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930128_4018.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930364_6317.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930414_8112.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930416_7480.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771930418_5176.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771983517_5409.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1771984045_7557.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772006603_7446.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364789_617.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364794_5371.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364808_2753.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364818_2051.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364842_1039.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364862_1742.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364874_8526.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364901_4616.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772364915_3114.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772365924_6867.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772365930_2488.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772365976_4307.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366007_3054.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366058_9047.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366111_411.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366151_4666.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366167_8541.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366187_1760.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366191_4978.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366222_7104.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366228_2140.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366239_6662.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366244_6124.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366249_2287.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366257_2223.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366265_4001.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366270_5388.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366275_9785.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366282_9899.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366286_557.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366290_67.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366295_7372.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366299_785.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366303_1849.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366306_7170.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366310_8783.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366315_5035.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366322_6971.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366327_394.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366331_624.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366336_9789.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366341_6588.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366345_9215.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366348_3778.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366353_9492.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366356_6817.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366362_8888.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366365_5375.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366369_9280.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366373_7416.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366377_2922.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366383_145.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366388_9479.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366394_1269.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366397_9805.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366401_4607.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366407_5968.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772366413_3112.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772368209_2064.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772368355_839.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772368608_2354.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772369178_8010.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772369223_2933.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772369227_1597.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772369335_3496.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772369527_5349.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772369612_3375.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772371548_8734.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772371574_5466.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772371670_2701.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772371955_4676.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772372326_279.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772372488_2814.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772372497_6510.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772372514_5288.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772372828_2687.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772374385_4847.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772374397_3972.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772376377_2746.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772377533_4715.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772377925_7470.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772378119_7193.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772378311_4436.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772378492_2102.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772378503_4529.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772379088_8065.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772380731_5520.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772381437_2192.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772381441_5677.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772381874_5415.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772381885_6030.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772383473_6687.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772383487_2439.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772383495_4469.txt
 delete mode 100644 V-Sentinel/outputs/workspace_output_1772383501_6390.txt
 delete mode 100644 V-Sentinel/sentinel_competitive_analysis.md
 delete mode 100644 V-Sentinel/sentinel_developer_documentation.md
 delete mode 100644 V-Sentinel/sentinel_security_threat_model.md
 delete mode 100644 V-Sentinel/sentinel_technical_architecture.md
 delete mode 100644 V-Sentinel/src/ai/Cargo.toml
 delete mode 100644 V-Sentinel/src/ai/src/lib.rs
 delete mode 100644 V-Sentinel/src/audit/Cargo.toml
 delete mode 100644 V-Sentinel/src/audit/src/lib.rs
 delete mode 100644 V-Sentinel/src/autonomous/Cargo.toml
 delete mode 100644 V-Sentinel/src/autonomous/src/lib.rs
 delete mode 100644 V-Sentinel/src/behavioral/Cargo.toml
 delete mode 100644 V-Sentinel/src/behavioral/src/lib.rs
 delete mode 100644 V-Sentinel/src/biometrics/Cargo.toml
 delete mode 100644 V-Sentinel/src/biometrics/src/lib.rs
 delete mode 100644 V-Sentinel/src/blockchain/Cargo.toml
 delete mode 100644 V-Sentinel/src/blockchain/src/lib.rs
 delete mode 100644 V-Sentinel/src/cloud/Cargo.toml
 delete mode 100644 V-Sentinel/src/cloud/src/lib.rs
 delete mode 100644 V-Sentinel/src/config/Cargo.toml
 delete mode 100644 V-Sentinel/src/config/src/lib.rs
 delete mode 100644 V-Sentinel/src/core/src/hardware.rs
 delete mode 100644 V-Sentinel/src/core/src/hypervisor.rs
 delete mode 100644 V-Sentinel/src/core/src/lib.rs
 delete mode 100644 V-Sentinel/src/core/src/memory.rs
 delete mode 100644 V-Sentinel/src/core/src/process.rs
 delete mode 100644 V-Sentinel/src/error-handling/Cargo.toml
 delete mode 100644 V-Sentinel/src/error-handling/src/lib.rs
 delete mode 100644 V-Sentinel/src/gaming/Cargo.toml
 delete mode 100644 V-Sentinel/src/gaming/src/lib.rs
 delete mode 100644 V-Sentinel/src/iot/Cargo.toml
 delete mode 100644 V-Sentinel/src/iot/src/lib.rs
 delete mode 100644 V-Sentinel/src/main.rs
 delete mode 100644 V-Sentinel/src/metaverse/Cargo.toml
 delete mode 100644 V-Sentinel/src/metaverse/src/lib.rs
 delete mode 100644 V-Sentinel/src/mobile/Cargo.toml
 delete mode 100644 V-Sentinel/src/mobile/src/lib.rs
 delete mode 100644 V-Sentinel/src/monitoring/Cargo.toml
 delete mode 100644 V-Sentinel/src/monitoring/src/lib.rs
 delete mode 100644 V-Sentinel/src/neural/Cargo.toml
 delete mode 100644 V-Sentinel/src/neural/src/lib.rs
 delete mode 100644 V-Sentinel/src/performance/Cargo.toml
 delete mode 100644 V-Sentinel/src/performance/src/bottleneck_analyzer.rs
 delete mode 100644 V-Sentinel/src/performance/src/dashboard.rs
 delete mode 100644 V-Sentinel/src/performance/src/lib.rs
 delete mode 100644 V-Sentinel/src/performance/src/profiler.rs
 delete mode 100644 V-Sentinel/src/privacy/Cargo.toml
 delete mode 100644 V-Sentinel/src/privacy/src/lib.rs
 delete mode 100644 V-Sentinel/src/quantum/Cargo.toml
 delete mode 100644 V-Sentinel/src/quantum/src/lib.rs
 delete mode 100644 V-Sentinel/src/siem/Cargo.toml
 delete mode 100644 V-Sentinel/src/siem/src/lib.rs
 delete mode 100644 V-Sentinel/src/threat-intel/Cargo.toml
 delete mode 100644 V-Sentinel/src/threat-intel/src/lib.rs
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771846893_4104.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771878077_8872.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771889412_6231.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771889413_1938.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771889414_2205.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771889415_3126.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771889416_3819.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771889416_5167.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771889417_4139.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771889417_6138.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771930048_3908.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1771983515_5015.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1772006602_7046.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1772368193_3388.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1772371942_7272.txt
 delete mode 100644 V-Sentinel/summarized_conversations/original_conversation_1772379076_6173.txt
 delete mode 100644 V-Sentinel/tests/advanced_features_tests.rs
 delete mode 100644 V-Sentinel/tests/api_integration_tests.rs
 delete mode 100644 V-Sentinel/tests/database_integration_tests.rs
 delete mode 100644 V-Sentinel/tests/deployment_integration_tests.rs
 delete mode 100644 V-Sentinel/tests/e2e_tests.rs
 delete mode 100644 V-Sentinel/tests/integration_suite.rs
 delete mode 100644 V-Sentinel/tests/integration_tests.rs
 delete mode 100644 V-Sentinel/tests/load_tests.rs
 delete mode 100644 V-Sentinel/tests/performance_integration_tests.rs
 delete mode 100644 V-Sentinel/tests/performance_regression.rs
 delete mode 100644 V-Sentinel/tests/performance_targets.rs
 delete mode 100644 V-Sentinel/tests/security_integration_tests.rs
 delete mode 100644 V-Sentinel/todo.md
 rename SENTINEL_API_DOCUMENTATION.md => api/SENTINEL_API_DOCUMENTATION.md (100%)
 rename FINAL_SESSION_SUMMARY.md => archive/FINAL_SESSION_SUMMARY.md (100%)
 rename SENTINEL_ACTION_PLAN.md => archive/SENTINEL_ACTION_PLAN.md (100%)
 rename SENTINEL_COMPLETE_DELIVERABLES.md => archive/SENTINEL_COMPLETE_DELIVERABLES.md (100%)
 rename SENTINEL_COMPREHENSIVE_ANALYSIS_REPORT.md => archive/SENTINEL_COMPREHENSIVE_ANALYSIS_REPORT.md (100%)
 rename SENTINEL_DEVELOPER_RESOURCES_SUMMARY.md => archive/SENTINEL_DEVELOPER_RESOURCES_SUMMARY.md (100%)
 rename SENTINEL_FINAL_DELIVERABLES.md => archive/SENTINEL_FINAL_DELIVERABLES.md (100%)
 rename SENTINEL_FINAL_PROJECT_SUMMARY_COMPLETE.md => archive/SENTINEL_FINAL_PROJECT_SUMMARY_COMPLETE.md (100%)
 rename SENTINEL_FINAL_SUMMARY.md => archive/SENTINEL_FINAL_SUMMARY.md (100%)
 rename SENTINEL_INVESTOR_PITCH_DECK.md => archive/SENTINEL_INVESTOR_PITCH_DECK.md (100%)
 rename SENTINEL_INVESTOR_PRESENTATION.md => archive/SENTINEL_INVESTOR_PRESENTATION.md (100%)
 rename SENTINEL_MARKETING_ASSETS_SUMMARY.md => archive/SENTINEL_MARKETING_ASSETS_SUMMARY.md (100%)
 rename SENTINEL_MARKETING_ONE_PAGER.md => archive/SENTINEL_MARKETING_ONE_PAGER.md (100%)
 rename SENTINEL_MVP_DEVELOPMENT_PLAN.md => archive/SENTINEL_MVP_DEVELOPMENT_PLAN.md (100%)
 rename SENTINEL_PRESS_KIT.md => archive/SENTINEL_PRESS_KIT.md (100%)
 rename SENTINEL_PROJECT_FINAL_SUMMARY.md => archive/SENTINEL_PROJECT_FINAL_SUMMARY.md (100%)
 rename SENTINEL_PROJECT_INDEX.md => archive/SENTINEL_PROJECT_INDEX.md (100%)
 rename SENTINEL_PROJECT_STATUS_REPORT.md => archive/SENTINEL_PROJECT_STATUS_REPORT.md (100%)
 rename SENTINEL_SOCIAL_MEDIA_CALENDAR.md => archive/SENTINEL_SOCIAL_MEDIA_CALENDAR.md (100%)
 rename SENTINEL_TECHNICAL_SPECIFICATIONS.md => archive/SENTINEL_TECHNICAL_SPECIFICATIONS.md (100%)
 rename SENTINEL_WORK_COMPLETE_SUMMARY.md => archive/SENTINEL_WORK_COMPLETE_SUMMARY.md (100%)
 rename SESSION_COMPLETE_SUMMARY.md => archive/SESSION_COMPLETE_SUMMARY.md (100%)
 delete mode 100644 developer-portal/README.md
 delete mode 100644 developer-portal/index.html
 delete mode 100644 developer-portal/script.js
 delete mode 100644 developer-portal/styles.css
 delete mode 100644 docs/API_DOCUMENTATION.md
 rename SENTINEL_DEVELOPER_GUIDE.md => docs/DEVELOPER_GUIDE.md (100%)
 rename SENTINEL_QUICK_START.md => docs/QUICKSTART.md (100%)
 rename SENTINEL_IMPLEMENTATION_ROADMAP.md => docs/ROADMAP.md (100%)
 delete mode 100644 docs/SDK_DOCUMENTATION.md
 rename SENTINEL_TECHNICAL_WHITEPAPER.md => docs/WHITEPAPER.md (100%)
 rename {V-Sentinel/examples => examples}/README.md (100%)
 rename {V-Sentinel/examples => examples}/docs/best_practices.md (100%)
 rename {V-Sentinel/examples => examples}/docs/gaming_server_integration.md (100%)
 rename {V-Sentinel/examples => examples}/docs/web_app_integration.md (100%)
 rename {V-Sentinel/examples => examples}/gaming_server_protection/package.json (100%)
 rename {V-Sentinel/examples => examples}/gaming_server_protection/server.js (100%)
 rename {V-Sentinel/examples => examples}/gaming_server_protection/test-client.js (100%)
 rename {V-Sentinel/examples => examples}/web_app_protection/app.py (100%)
 rename {V-Sentinel/examples => examples}/web_app_protection/templates/index.html (100%)
 delete mode 100644 landing-page/README.md
 delete mode 100644 landing-page/index.html
 delete mode 100644 landing-page/script.js
 delete mode 100644 landing-page/styles.css
 delete mode 100644 outputs/workspace_output_1771841525_1666.txt
 delete mode 100644 outputs/workspace_output_1771843436_7941.txt
 delete mode 100644 outputs/workspace_output_1771845043_4400.txt
 delete mode 100644 outputs/workspace_output_1771846945_7203.txt
 delete mode 100644 outputs/workspace_output_1771851069_2178.txt
 delete mode 100644 outputs/workspace_output_1771878107_1199.txt
 delete mode 100644 outputs/workspace_output_1771884309_1531.txt
 delete mode 100644 outputs/workspace_output_1771890723_1758.txt
 delete mode 100644 outputs/workspace_output_1771929838_5895.txt
 delete mode 100644 outputs/workspace_output_1771929862_1073.txt
 delete mode 100644 outputs/workspace_output_1771929923_9418.txt
 delete mode 100644 outputs/workspace_output_1771929927_3094.txt
 delete mode 100644 outputs/workspace_output_1771930049_8357.txt
 delete mode 100644 outputs/workspace_output_1771930052_6129.txt
 delete mode 100644 outputs/workspace_output_1771930119_9630.txt
 delete mode 100644 outputs/workspace_output_1771930121_2491.txt
 delete mode 100644 outputs/workspace_output_1771930123_6374.txt
 delete mode 100644 outputs/workspace_output_1771930126_1879.txt
 delete mode 100644 outputs/workspace_output_1771930128_4018.txt
 delete mode 100644 outputs/workspace_output_1771930364_6317.txt
 delete mode 100644 outputs/workspace_output_1771930414_8112.txt
 delete mode 100644 outputs/workspace_output_1771930416_7480.txt
 delete mode 100644 outputs/workspace_output_1771930418_5176.txt
 delete mode 100644 outputs/workspace_output_1771983517_5409.txt
 delete mode 100644 outputs/workspace_output_1771984045_7557.txt
 delete mode 100644 outputs/workspace_output_1772006603_7446.txt
 delete mode 100644 outputs/workspace_output_1772364789_617.txt
 delete mode 100644 outputs/workspace_output_1772364794_5371.txt
 delete mode 100644 outputs/workspace_output_1772364808_2753.txt
 delete mode 100644 outputs/workspace_output_1772364818_2051.txt
 delete mode 100644 outputs/workspace_output_1772364842_1039.txt
 delete mode 100644 outputs/workspace_output_1772364862_1742.txt
 delete mode 100644 outputs/workspace_output_1772364874_8526.txt
 delete mode 100644 outputs/workspace_output_1772364901_4616.txt
 delete mode 100644 outputs/workspace_output_1772364915_3114.txt
